=== Metro Ontario Flyer Fetch — 2026-09-03 ===
Run started : 2026-09-03 17:12:10 UTC

Loaded 133 stores from data/metro/stores.parquet

Stores loaded: 133
Loaded store_flyers.parquet (3712 flyer entries)

Phase 1: fetching flyer listings per store…

  [2] #767 Metro Henderson → ['83975', '206506', '206260']
  [199] #083 Brampton (Trinity Commons) → ['83975', '206506', '206260']
  [201] #084 Burlington (Appleby) → ['83975', '206506', '206260']
  [206] #719 Toronto (Stockyards) → ['83975', '206506', '206260']
  [210] #717 Mississauga (Sheridan Mall) → ['83975', '206506', '206260']
  [214] #202 Sault Ste Marie (Northern) → ['83975', '206506', '206260']
  [215] #495 Brampton (Bramalea City Centre.) → ['83975', '206506', '206260']
  [229] #037 Toronto (Danforth) → ['83975', '206506', '206260']
  [234] #854 Mississauga (Derry/10th Line) → ['83975', '206506', '206260']
  [236] #808 Scarborough (Eglinton/Markham) → ['83975', '206506', '206260']
  [241] #325 Brantford (St Paul) → ['83975', '206506', '206260']
  [245] #399 North Bay (Lakeshore) → ['83975', '206506', '206260']
  [247] #150 London (Wellington) → ['83975', '206506', '206260']
  [249] #125 Whitby (Thickson/Taunton) → ['83975', '206506', '206260']
  [257] #055 Metro Stone Road → ['83975', '206506', '206260']
  [261] #132 Trenton (Quinte) → ['83975', '206506', '206260']
  [263] #026 Stouffville (Main) → ['83975', '206506', '206260']
  [265] #178 Collingwood (First) → ['83975', '206506', '206260']
  [267] #421 Thunder Bay (River) → ['83975', '206506', '206260']
  [273] #479 Orillia (Front St. Mall) → ['83975', '206506', '206260']
  [275] #106 Whitby (Thickson/Hwy 2) → ['83975', '206506', '206260']
  [281] #062 Metro Front Street → ['83975', '206506', '206260']
  [286] #046 Mississauga (Southdown) → ['83975', '206506', '206260']
  [327] #140 Georgetown (Mountainview) → ['83975', '206506', '206260']
  [340] #205 Whitby (Whitby Shores Plaza) → ['83975', '206506', '206260']
  [492] #249 Kanata (March Rd) → ['83975', '206506', '206260']
  [494] #251 Nepean (Greenbank Square) → ['83975', '206506', '206260']
  [495] #252 Metro Southgate → no new flyers
  [496] #253 Gloucester (Ogilvie Square) → ['83975', '206506', '206260']
  [497] #243 Ottawa (Lincoln Heights) → ['83975', '206506', '206260']
  [498] #255 Metro Island Park → ['83975', '206506', '206260']
  [499] #256 Metro Chapman Mills → ['83975', '206506', '206260']
  [501] #258 Sudbury (Lasalle Blvd) → ['83975', '206506', '206260']
  [502] #259 Sturgeon Falls (Front) → ['83975', '206506', '206260']
  [503] #260 Orleans (Convent Glen Market) → ['83975', '206506', '206260']
  [504] #261 Metro Beechwood → ['83975', '206506', '206260']
  [506] #263 Metro Elmvale → ['83975', '206506', '206260']
  [507] #264 Gloucester (Blackburn) → ['83975', '206506', '206260']
  [508] #265 Metro Cumberland → ['83975', '206506', '206260']
  [509] #266 Kingston (Bayridge) → ['83975', '206506', '206260']
  [510] #267 Nepean (Stafford) → ['83975', '206506', '206260']
  [511] #269 Brockville (King) → ['83975', '206506', '206260']
  [514] #272 Ottawa (Merivale/Viewmount) → ['83975', '206506', '206260']
  [515] #273 Casselman (Richer Circle) → ['83975', '206506', '206260']
  [516] #275 Metro Fallingbrook → ['83975', '206506', '206260']
  [517] GLEBE 428 → ['83975', '206506', '206260']
  [518] VAL CARON 430 → ['83975', '206506', '206260']
  [519] BARRY'S BAY → ['83975', '206506', '206260']
  [520] PERTH 990 → ['83975', '206506', '206260']
  [521] RENFREW MARKET 898 → ['83975', '206506', '206260']
  [529] #703 Ajax (Salem) → ['83975', '206506', '206260']
  [774] #065 Metro Humber Bay Park → ['83975', '206506', '206260']
  [806] PEMBROKE 426 → ['83975', '206506', '206260']
  [825] #772 Metro West Queen West → ['83975', '206506', '206260']
  [827] #136 Metro Devonshire Mall → ['83975', '206506', '206260']
  [835] #215 Winona (Winona Crossing) → ['83975', '206506', '206260']
  [848] #21 Bathurst & Steeles → ['83975', '206506', '206260']
  [851] #246 Kanata (Cope Dr.) → ['83975', '206506', '206260']
  [893] #32 Niagara Falls → ['83975', '206506', '206260']
  [903] #244 Rideau → ['83975', '206506', '206260']
  [913] #145 South Barrie → ['83975', '206506', '206260']

  393 new flyer entries across 133 stores
  3 unique new job(s) to download
  Appended 393 rows to data/metro/store_flyers.parquet
New flyer entries added to store_flyers.parquet : 393
Unique new jobs to download                     : 3

Phase 2: fetching products for each new job…

  [83975] store 2  (https://metrodigital-apim.azure-api.net/api/Pages/83975/2/en/search)
    519 products
  [206506] store 2  (https://metrodigital-apim.azure-api.net/api/Pages/206506/2/en/search)
    55 products
  [206260] store 2  (https://metrodigital-apim.azure-api.net/api/Pages/206260/2/en/search)
    142 products

── Phase 2 results ──────────────────────────────────────────────────
  Downloaded : 3
  Skipped    : 0  (file already existed)
  Errors     : 0

Run completed: 2026-09-03 17:12:39 UTC
Elapsed      : 0m 28s


Done.  Verbose log → logs/metro/2026-09-03_verbose.log
       Summary log → logs/metro/2026-09-03_summary.log

