=== Walmart Flyer Fetch — 2026-04-23 ===
Run started : 2026-04-23 13:47:47 UTC

Loaded 421 stores from data/walmart/stores.json

Stores loaded: 421
Loaded existing store_flyers.json (1245 publication entries)

Phase 1: fetching publications per store…

  [1000] Milton → ['7886864', '7889169']
  [1113] Abbotsford West → ['7886872', '7889175']
  [1115] Maple (Vaughan) → ['7886864', '7889169']
  [1116] Richmond Hill → ['7886864', '7889169']
  [1117] Scarborough → ['7886864', '7889169']
  [1118] Kanata → ['7886864', '7889169']
  [1119] LOUGHEED HWY. & WREN STRET → ['7886872', '7889175']
  [1120] Brampton Northeast → ['7886864', '7889169']
  [1121] Hamilton → ['7886864', '7889169']
  [1122] Edmonton → ['7891322', '7889174']
  [1123] Sherwood Park → ['7886871', '7889174']
  [1125] Stratford → ['7886864', '7889169']
  [1126] Penguin PickUp - Mississauga East → ['7886864', '7889169']
  [1127] Port Credit → ['7886864', '7889169']
  [1130] Fergus → ['7886864', '7889169']
  [1132] Chateauguay → ['7886865', '7889170']
  [1135] Cochrane → ['7886871', '7889174']
  [1136] Calgary (East Hills) → ['7891322', '7889174']
  [1138] Tamarack Southeast → ['7886871', '7889174']
  [1139] Toronto Downsview → ['7886864', '7889169']
  [1140] Montreal (Dorval) → ['7886865', '7889170']
  [1141] Steinbach → ['7886870', '7889174']
  [1143] Prince Rupert → ['7891323', '7889175']
  [1145] Edmonton (South Park) → ['7886871', '7889174']
  [1146] Edmonton (Northgate) → ['7891322', '7889174']
  [1149] Edmonton (Meadowlark) → ['7886871', '7889174']
  [1150] Toronto (Gerrard Square) → ['7886864', '7889169']
  [1151] Toronto (Sheridan) → ['7886864', '7889169']
  [1156] Waterloo (C) → ['7886864', '7889169']
  [1157] London (Northland) → ['7886864', '7889169']
  [1158] Ottawa (Gloucester) → ['7886864', '7889169']
  [1159] Hawkesbury → ['7886864', '7889169']
  [1160] Listowel → ['7886864', '7889169']
  [1161] Newmarket → ['7891315', '7889169']
  [1162] Peterborough (S) → ['7886864', '7889169']
  [1164] St Catharines (Centre) → ['7886864', '7889169']
  [1165] Thunder Bay (S) → ['7886864', '7889169']
  [1166] Thunder Bay (N) → ['7886864', '7889169']
  [1167] Longueuil (S) → ['7886865', '7889170']
  [1168] Montreal (Hochelaga) → ['7886865', '7889170']
  [1169] Pointe-aux-Trembles → ['7886865', '7889170']
  [1170] Montreal (Cote Des Neiges) → ['7886865', '7889170']
  [1172] Sherbrooke (E) (Fleurimont) → ['7886865', '7889170']
  [1173] La Pocatiere → ['7886865', '7889170']
  [1174] Sorel-Tracy → ['7886865', '7889170']
  [1175] Saint John (W) → ['7886866', '7889171']
  [1176] Dartmouth → ['7891318', '7889171']
  [1177] Greenwood → ['7891318', '7889171']
  [1178] North Sydney → ['7886867', '7889171']
  [1181] Tsawwassen → ['7886872', '7889175']
  [1182] Kingsway Mall Supercentre → ['7891322', '7889174']
  [1183] Place Viau → ['7886865', '7889170']
  [1185] Blainville → ['7886865', '7889170']
  [1186] Winnipeg (Grant Park) → ['7886870', '7889174']
  [1187] Edmonton (Ellerslie) → ['7886871', '7889174']
  [1188] Brampton South → ['7886864', '7889169']
  [1189] Ville Saint-Laurent → ['7886865', '7889170']
  [1190] Hull (Supercentre) → ['7886865', '7889170']
  [1192] New Westminster → ['7886872', '7889175']
  [1199] Guelph (South) → ['7886864', '7889169']
  [1200] Ottawa Central Supercentre → ['7886864', '7889169']
  [1201] Québec City → ['7886865', '7889170']
  [1202] Pointe Claire → ['7886865', '7889170']
  [1203] Candiac → ['7886865', '7889170']
  [1204] Southdale Centre → ['7886870', '7889174']
  [1205] Surrey → ['7891323', '7889175']
  [1206] Maple Ridge → ['7886872', '7889175']
  [1207] Delta → ['7891323', '7889175']
  [1208] Coquitlam → ['7886872', '7889175']
  [1211] Erin Mills Town Centre → ['7886864', '7889169']
  [1212] Laurier → ['7886865', '7889170']
  [1213] Metrotown, BC → ['7886872', '7889175']
  [1214] Victoria Hillside Mall → ['7886872', '7889175']
  [1400] TC Signing Warehouse → no new flyers
  [3000] Agincourt → ['7886864', '7889169']
  [3001] Ajax → ['7891315', '7889169']
  [3002] Baie-Comeau → ['7886865', '7889170']
  [3003] Bathurst → ['7886866', '7889171']
  [3004] Brandon → ['7886870', '7889174']
  [3005] Brantford → ['7886864', '7889169']
  [3006] Brockville → ['7886864', '7889169']
  [3007] Brossard → ['7886865', '7889170']
  [3008] Burnaby (Lougheed Mall) → ['7886872', '7889175']
  [3009] Calgary → ['7886871', '7889174']
  [3010] Calgary → ['7886871', '7889174']
  [3011] Calgary → ['7891322', '7889174']
  [3012] Calgary → ['7891322', '7889174']
  [3013] Calgary → ['7891322', '7889174']
  [3014] Cap-de-la-Madeleine → ['7886865', '7889170']
  [3015] Carbonear → ['7886869', '7889173']
  [3016] Chatham → ['7886864', '7889169']
  [3017] Chicoutimi → ['7891316', '7889170']
  [3018] Clarenville → ['7891320', '7889173']
  [3019] Abbotsford → ['7886872', '7889175']
  [3020] Cornwall → ['7886864', '7889169']
  [3021] Dartmouth → ['7891318', '7889171']
  [3022] Dauphin → ['7886870', '7889174']
  [3023] Drummondville → ['7891316', '7889170']
  [3024] Dryden Highway → ['7886864', '7889169']
  [3025] Duncan → ['7886872', '7889175']
  [3026] Edmonton (Supercentre) → ['7886871', '7889174']
  [3027] Edmonton West → ['7891322', '7889174']
  [3028] Edmonton → ['7891322', '7889174']
  [3029] Edmonton (S.Common) → ['7886871', '7889174']
  [3030] Estevan Supercentre → ['7886871', '7889174']
  [3031] Etobicoke → ['7886864', '7889169']
  [3032] Fredericton → ['7886866', '7889171']
  [3033] Gander → ['7886869', '7889173']
  [3034] Georgetown → ['7886864', '7889169']
  [3035] Granby → ['7891316', '7889170']
  [3036] Grand Falls (Windsor) → ['7886869', '7889173']
  [3037] Hamilton → ['7886864', '7889169']
  [3038] Hinton → ['7891322', '7889174']
  [3039] Joliette (Supercentre) → ['7886865', '7889170']
  [3040] Kamloops → ['7891323', '7889175']
  [3041] Kapuskasing → ['7886864', '7889169']
  [3042] Kelowna → ['7886872', '7889175']
  [3043] Kingston → ['7886864', '7889169']
  [3044] Kirkland → ['7886865', '7889170']
  [3045] Kitchener → ['7886864', '7889169']
  [3046] LaSalle → ['7886865', '7889170']
  [3047] Laval → ['7886865', '7889170']
  [3048] Lethbridge South → ['7891322', '7889174']
  [3049] London → ['7886864', '7889169']
  [3050] London North → ['7886864', '7889169']
  [3051] Whiteoaks (London) → ['7886864', '7889169']
  [3052] Longueuil → ['7886865', '7889170']
  [3053] Markham → ['7891315', '7889169']
  [3054] Mississauga (Meadowvale) → ['7886864', '7889169']
  [3055] Mississauga (Square One) → ['7886864', '7889169']
  [3056] Dieppe → ['7886866', '7889171']
  [3057] North Vancouver → ['7886872', '7889175']
  [3058] North Battleford → ['7886871', '7889174']
  [3059] Nanaimo → ['7886872', '7889175']
  [3060] Nelson → ['7886872', '7889175']
  [3061] New Glasgow → ['7886867', '7889171']
  [3062] Newmarket → ['7891315', '7889169']
  [3063] North Bay → ['7886864', '7889169']
  [3064] Oakville → ['7886864', '7889169']
  [3065] Orleans → ['7886864', '7889169']
  [3066] Ottawa West (Supercentre) → ['7886864', '7889169']
  [3067] Owen Sound → ['7886864', '7889169']
  [3068] Port Hawkesbury → ['7886867', '7889171']
  [3069] Portage La Prairie → ['7886870', '7889174']
  [3070] Penticton → ['7891323', '7889175']
  [3071] Peterborough (Supercentre) → ['7886864', '7889169']
  [3072] Powell River → ['7891323', '7889175']
  [3073] Prince Albert → ['7886871', '7889174']
  [3074] Québec → ['7886865', '7889170']
  [3075] Red Deer → ['7886871', '7889174']
  [3076] Regina (North) → ['7886871', '7889174']
  [3077] Regina South → ['7886871', '7889174']
  [3078] Renfrew → ['7886864', '7889169']
  [3079] Repentigny → ['7886865', '7889170']
  [3080] Rosemère → ['7886865', '7889170']
  [3081] Bedford-Sackville → ['7891318', '7889171']
  [3082] Sarnia → ['7886864', '7889169']
  [3083] Saskatoon West → ['7886871', '7889174']
  [3084] Saskatoon North Supercentre → ['7886871', '7889174']
  [3085] Sept-Îles → ['7886865', '7889170']
  [3086] Sherbrooke → ['7886865', '7889170']
  [3087] St. Albert → ['7891322', '7889174']
  [3088] St. Catharines → ['7886864', '7889169']
  [3089] Saint-Eustache → ['7886865', '7889170']
  [3090] Saint-Jean-sur-Richelieu → ['7886865', '7889170']
  [3091] Saint John → ['7886866', '7889171']
  [3092] St. John's → ['7886869', '7889173']
  [3093] Mount Pearl → ['7886869', '7889173']
  [3094] Saint-Léonard → ['7886865', '7889170']
  [3095] Stephenville → ['7886869', '7889173']
  [3096] Stoney Creek → ['7886864', '7889169']
  [3097] Sudbury → ['7886864', '7889169']
  [3098] Surrey → ['7891323', '7889175']
  [3099] Swift Current → ['7886871', '7889174']
  [3100] Sydney → ['7886867', '7889171']
  [3101] Sydney → ['7886867', '7889171']
  [3102] Thompson → ['7886870', '7889174']
  [3103] Tillsonburg → ['7886864', '7889169']
  [3104] Timmins → ['7886864', '7889169']
  [3105] North York → ['7886864', '7889169']
  [3106] Toronto → ['7886864', '7889169']
  [3107] Winnipeg (Transcona) → ['7886870', '7889174']
  [3108] Trois-Rivières → ['7891316', '7889170']
  [3109] Victoria → ['7886872', '7889175']
  [3110] Welland → ['7886864', '7889169']
  [3111] Scarborough East → ['7886864', '7889169']
  [3112] Wetaskiwin → ['7891322', '7889174']
  [3113] Whitby → ['7891315', '7889169']
  [3114] Windsor → ['7886864', '7889169']
  [3115] Windsor East → ['7886864', '7889169']
  [3116] Winnipeg → ['7886870', '7889174']
  [3117] Winnipeg (W) → ['7886870', '7889174']
  [3118] Winnipeg → ['7886870', '7889174']
  [3119] Winnipeg → ['7886870', '7889174']
  [3120] Woodstock → ['7886864', '7889169']
  [3121] Yellowknife → no new flyers
  [3122] Belleville Suprecentre → ['7886864', '7889169']
  [3123] Barrie → ['7886864', '7889169']
  [3124] Thunder Bay → ['7886864', '7889169']
  [3125] Gatineau → ['7886865', '7889170']
  [3126] Goderich R. R. → ['7886864', '7889169']
  [3127] Ancaster → ['7886864', '7889169']
  [3128] New Liskeard → ['7886864', '7889169']
  [3129] Hanover → ['7886864', '7889169']
  [3130] Brampton North → ['7886864', '7889169']
  [3131] Ottawa → ['7886864', '7889169']
  [3132] Lachute → ['7886865', '7889170']
  [3133] Cobourg → ['7886864', '7889169']
  [3134] Kanata → ['7886864', '7889169']
  [3135] Brampton East → ['7886864', '7889169']
  [3136] Rouyn-Noranda → ['7886865', '7889170']
  [3137] Saint-Hyacinthe → ['7886865', '7889170']
  [3138] Bayer's Lake → ['7891318', '7889171']
  [3139] Val-d'Or → ['7886865', '7889170']
  [3140] Saint-Bruno-de-Montarville → ['7886865', '7889170']
  [3141] Burlington → ['7886864', '7889169']
  [3142] Orangeville → ['7886864', '7889169']
  [3143] Hull → ['7886865', '7889170']
  [3144] Guelph → ['7886864', '7889169']
  [3146] Sainte-Foy → ['7886865', '7889170']
  [3147] Grande Prairie → ['7891322', '7889174']
  [3148] Lévis → ['7891316', '7889170']
  [3149] Mascouche → ['7891316', '7889170']
  [3150] Medicine Hat → ['7886871', '7889174']
  [3151] Shawnessy → ['7886871', '7889174']
  [3152] Cambridge → ['7886864', '7889169']
  [3153] Orillia → ['7886864', '7889169']
  [3154] Sherwood Park → ['7886871', '7889174']
  [3155] Sault Ste Marie → ['7886864', '7889169']
  [3156] Waterloo → ['7886864', '7889169']
  [3157] Fort McMurray → ['7886871', '7889174']
  [3158] Langley → ['7891323', '7889175']
  [3159] Cabbagetown → ['7886864', '7889169']
  [3160] Niagara Falls → ['7886864', '7889169']
  [3161] Oshawa → ['7891315', '7889169']
  [3162] Charlottetown → ['7886868', '7889171']
  [3163] Courtenay → ['7886872', '7889175']
  [3164] Leamington → ['7886864', '7889169']
  [3165] Mont Royal → ['7886865', '7889170']
  [3166] Barrie → ['7886864', '7889169']
  [3167] Chilliwack → ['7886872', '7889175']
  [3168] Lloydminster → ['7886871', '7889174']
  [3169] Vernon → ['7886872', '7889175']
  [3170] Burlington → ['7886864', '7889169']
  [3171] Pembroke → ['7886864', '7889169']
  [3172] St. Catharines → ['7886864', '7889169']
  [3173] Moose Jaw → ['7886871', '7889174']
  [3174] Vaughan → ['7886864', '7889169']
  [3176] Yorkton → ['7886871', '7889174']
  [3177] Winnipeg (SW) → ['7886870', '7889174']
  [3178] Trenton → ['7886864', '7889169']
  [3179] Regina East Supercentre → ['7886871', '7889174']
  [3180] Montreal Marche Central → ['7886865', '7889170']
  [3181] Camrose → ['7886871', '7889174']
  [3183] Cranbrook → ['7886872', '7889175']
  [3184] Truro → ['7886867', '7889171']
  [3185] Corner Brook → ['7891320', '7889173']
  [3186] Pickering → ['7891315', '7889169']
  [3188] Langford → ['7886872', '7889175']
  [3189] Laval Ste-Dorothée → ['7886865', '7889170']
  [3190] Saint-Jérôme → ['7886865', '7889170']
  [3191] Whitehorse → no new flyers
  [3194] Red Deer → ['7886871', '7889174']
  [3195] Richmond Hill → ['7886864', '7889169']
  [3196] St. John's → ['7891320', '7889173']
  [3197] St. Thomas → ['7886864', '7889169']
  [3198] Rimouski → ['7886865', '7889170']
  [3199] Quesnel → ['7886872', '7889175']
  [3200] Oakville → ['7886864', '7889169']
  [3635] Scarborough → ['7886864', '7889169']
  [3636] Halifax → ['7891318', '7889171']
  [3637] Spruce Grove → ['7886871', '7889174']
  [3638] Barrhaven → ['7886864', '7889169']
  [3639] Salaberry-de-Valleyfield → ['7886865', '7889170']
  [3640] Cold Lake → ['7891322', '7889174']
  [3642] Saint-Constant → ['7886865', '7889170']
  [3644] Summerside → ['7891319', '7889171']
  [3645] Midland → ['7886864', '7889169']
  [3646] Beauport → ['7886865', '7889170']
  [3647] Shawinigan → ['7886865', '7889170']
  [3649] Fort Erie → ['7886864', '7889169']
  [3650] Calgary → ['7886871', '7889174']
  [3651] Prince George → ['7886872', '7889175']
  [3652] Richmond → ['7886872', '7889175']
  [3653] Uxbridge → ['7891315', '7889169']
  [3654] Mississauga → ['7886864', '7889169']
  [3655] Rivière-du-Loup → ['7886865', '7889170']
  [3656] Montréal-Nord → ['7886865', '7889170']
  [3657] Leduc → ['7886871', '7889174']
  [3658] Brooks → ['7891322', '7889174']
  [3659] Moncton → ['7886866', '7889171']
  [3660] Flin Flon → ['7886870', '7889174']
  [3661] Fort St John → ['7886872', '7889175']
  [3737] Atholville → ['7886866', '7889171']
  [3738] New Minas → ['7891318', '7889171']
  [3739] Victoriaville → ['7891316', '7889170']
  [3740] Rexdale → ['7886864', '7889169']
  [4002] Penguin PickUp - Eastern Ave → ['7886864', '7889169']
  [4006] Penguin PickUp - Cabbagetown → ['7886864', '7889169']
  [4007] Penguin PickUp - Queens Quay → ['7886864', '7889169']
  [4008] Penguin PickUp - Eglinton East → ['7886864', '7889169']
  [4011] Penguin PickUp - Queen West → ['7886864', '7889169']
  [4012] Penguin PickUp - Fashion District → ['7886864', '7889169']
  [4013] Penguin PickUp - Church & Wellesley → ['7886864', '7889169']
  [4014] Penguin PickUp - Peter St → ['7886864', '7889169']
  [4016] Penguin PickUp - Mont Royal → ['7886865', '7889170']
  [4017] Penguin PickUp - Peter St → no new flyers
  [4018] Penguin PickUp - Queen St & University Ave → ['7886864', '7889169']
  [4022] Penguin PickUp - West Broadway → ['7886872', '7889175']
  [4107] Penguin PickUp - Crossroads → ['7886864', '7889169']
  [5708] Okotoks → ['7886871', '7889174']
  [5726] Calgary → ['7891322', '7889174']
  [5742] Bolton → ['7886864', '7889169']
  [5743] Huntsville → ['7886864', '7889169']
  [5752] Simcoe → ['7886864', '7889169']
  [5753] Fort Saskatchewan → ['7886871', '7889174']
  [5776] Dawson Creek → ['7886872', '7889175']
  [5777] New Westminster → ['7886872', '7889175']
  [5778] Aurora → ['7891315', '7889169']
  [5789] Amherst → ['7886867', '7889171']
  [5790] Weyburn → ['7886871', '7889174']
  [5795] Alma → ['7886865', '7889170']
  [5806] Fort Frances → ['7886864', '7889169']
  [5811] Smiths Falls → ['7886864', '7889169']
  [5831] Thornhill (Supercentre) → ['7886864', '7889169']
  [5832] Thetford Mines → ['7886865', '7889170']
  [5833] Miramichi → ['7891317', '7889171']
  [5834] Terrace → ['7886872', '7889175']
  [5838] Surrey → ['7886872', '7889175']
  [5839] Cowansville → ['7886865', '7889170']
  [5853] Surrey → ['7891323', '7889175']
  [5854] Kenora → ['7886864', '7889169']
  [5878] Saskatoon South → ['7886871', '7889174']
  [8123] Penguin PickUp - SSC → no new flyers
  [9051] Wal-Mart Innovation Centre #9051 → no new flyers

  830 new publication entries across 421 stores
  23 unique new publication(s) to download
  Saved → data/walmart/store_flyers.json  (2,489,172 bytes)
New publication entries added to store_flyers.json: 830
Unique new publications to download: 23

Phase 2: fetching products for each new publication…

  [7886864] Grocery Flyer  (2026-04-23T00:00:00-04:00 → 2026-04-29T23:59:59-04:00)
    552 products
  Saved → data/walmart/flyers/7886864.json  (1,228,785 bytes)
  [7889169] Grocery Flyer  (2026-04-23T00:00:00-04:00 → 2026-05-06T23:59:59-04:00)
    21 products
  Saved → data/walmart/flyers/7889169.json  (48,750 bytes)
  [7891318] Grocery Flyer  (2026-04-23T00:00:00-04:00 → 2026-04-29T23:59:59-04:00)
    553 products
  Saved → data/walmart/flyers/7891318.json  (1,231,274 bytes)
  [7889171] Grocery Flyer  (2026-04-23T00:00:00-04:00 → 2026-05-06T23:59:59-04:00)
    21 products
  Saved → data/walmart/flyers/7889171.json  (48,758 bytes)
  [7891322] Grocery Flyer  (2026-04-23T02:00:00-04:00 → 2026-04-29T23:59:59-04:00)
    552 products
  Saved → data/walmart/flyers/7891322.json  (1,228,471 bytes)
  [7889174] Grocery Flyer  (2026-04-23T02:00:00-04:00 → 2026-05-06T23:59:59-04:00)
    21 products
  Saved → data/walmart/flyers/7889174.json  (48,720 bytes)
  [7886871] Grocery Flyer  (2026-04-23T02:00:00-04:00 → 2026-04-29T23:59:59-04:00)
    552 products
  Saved → data/walmart/flyers/7886871.json  (1,228,850 bytes)
  [7886872] Grocery Flyer  (2026-04-23T03:00:00-04:00 → 2026-04-29T23:59:59-04:00)
    552 products
  Saved → data/walmart/flyers/7886872.json  (1,228,905 bytes)
  [7889175] Grocery Flyer  (2026-04-23T03:00:00-04:00 → 2026-05-06T23:59:59-04:00)
    21 products
  Saved → data/walmart/flyers/7889175.json  (48,721 bytes)
  [7886866] Grocery Flyer  (2026-04-23T00:00:00-04:00 → 2026-04-29T23:59:59-04:00)
    556 products
  Saved → data/walmart/flyers/7886866.json  (1,239,678 bytes)
  [7886867] Grocery Flyer  (2026-04-23T00:00:00-04:00 → 2026-04-29T23:59:59-04:00)
    553 products
  Saved → data/walmart/flyers/7886867.json  (1,231,749 bytes)
  [7891316] Grocery Flyer  (2026-04-23T00:00:00-04:00 → 2026-04-29T23:59:59-04:00)
    508 products
  Saved → data/walmart/flyers/7891316.json  (1,133,701 bytes)
  [7889170] Grocery Flyer  (2026-04-23T00:00:00-04:00 → 2026-05-06T23:59:59-04:00)
    21 products
  Saved → data/walmart/flyers/7889170.json  (48,662 bytes)
  [7886870] Grocery Flyer  (2026-04-23T01:00:00-04:00 → 2026-04-29T23:59:59-04:00)
    552 products
  Saved → data/walmart/flyers/7886870.json  (1,228,767 bytes)
  [7886865] Grocery Flyer  (2026-04-23T00:00:00-04:00 → 2026-04-29T23:59:59-04:00)
    508 products
  Saved → data/walmart/flyers/7886865.json  (1,134,319 bytes)
  [7891320] Grocery Flyer  (2026-04-23T00:00:00-04:00 → 2026-04-29T23:59:59-04:00)
    553 products
  Saved → data/walmart/flyers/7891320.json  (1,232,017 bytes)
  [7889173] Grocery Flyer  (2026-04-23T00:00:00-04:00 → 2026-05-06T23:59:59-04:00)
    21 products
  Saved → data/walmart/flyers/7889173.json  (48,740 bytes)
  [7891315] Grocery Flyer  (2026-04-23T00:00:00-04:00 → 2026-04-29T23:59:59-04:00)
    552 products
  Saved → data/walmart/flyers/7891315.json  (1,228,370 bytes)
  [7891317] Grocery Flyer  (2026-04-23T00:00:00-04:00 → 2026-04-29T23:59:59-04:00)
    552 products
  Saved → data/walmart/flyers/7891317.json  (1,230,232 bytes)
  [7891323] Grocery Flyer  (2026-04-23T03:00:00-04:00 → 2026-04-29T23:59:59-04:00)
    552 products
  Saved → data/walmart/flyers/7891323.json  (1,228,464 bytes)
  [7886869] Grocery Flyer  (2026-04-23T00:00:00-04:00 → 2026-04-29T23:59:59-04:00)
    558 products
  Saved → data/walmart/flyers/7886869.json  (1,243,290 bytes)
  [7886868] Grocery Flyer  (2026-04-23T00:00:00-04:00 → 2026-04-29T23:59:59-04:00)
    557 products
  Saved → data/walmart/flyers/7886868.json  (1,239,659 bytes)
  [7891319] Grocery Flyer  (2026-04-23T00:00:00-04:00 → 2026-04-29T23:59:59-04:00)
    553 products
  Saved → data/walmart/flyers/7891319.json  (1,231,270 bytes)

── Phase 2 results ──────────────────────────────────────────────────
  Downloaded : 23
  Skipped    : 0  (file already existed)
  Errors     : 0

Run completed: 2026-04-23 13:48:42 UTC
Elapsed      : 0m 55s


Done.  Verbose log → logs/walmart/2026-04-23_verbose.log
       Summary log → logs/walmart/2026-04-23_summary.log

