=== Real Canadian Superstore Flyer Fetch — 2026-04-11 ===
Run started : 2026-04-11 21:47:08 UTC

Loaded 124 stores from data/real_canadian_superstore/stores.json

Stores loaded: 124
Loaded existing store_flyers.json (480 publication entries)

Phase 1: fetching publications per store…

  [1] Vancouver-Marine → no new flyers
  [24] Testing Store → no new flyers
  [512] Wasaga Beach Superstore → ['7872672', '7872024']
  [2823] Strathroy Superstore → ['7872672', '7872024']
  [2826] Sarnia Superstore → ['7872672', '7872024']
  [2827] Dougall Superstore → ['7872674', '7872024']
  [2831] Peterborough Superstore → ['7872672', '7872024']
  [2841] Mavis Superstore → ['7876115', '7872024']
  [2842] Oshawa Gibb Superstore → ['7872672', '7872024']
  [3730] Calgary → ['7872684', '7872031']
  [4401] Weston Rd. Learning Centre Superstore → no new flyers
  [6885] MFC Dundas & Bloor → ['7872672', '7872024']

  240 new publication entries across 124 stores
  19 unique new publication(s) to download
  Saved → data/real_canadian_superstore/store_flyers.json  (974,713 bytes)
New publication entries added to store_flyers.json: 240
Unique new publications to download: 19

Phase 2: fetching products for each new publication…

  [7872672] Weekly Flyer  (2026-04-09T00:00:00-04:00 → 2026-04-15T23:59:59-04:00)
    428 products
  Saved → data/real_canadian_superstore/flyers/7872672.json  (953,257 bytes)
  [7872024] General Merchandise  (2026-04-09T00:00:00-04:00 → 2026-04-22T23:59:59-04:00)
    103 products
  Saved → data/real_canadian_superstore/flyers/7872024.json  (226,362 bytes)
  [7872674] Weekly Flyer  (2026-04-09T00:00:00-04:00 → 2026-04-15T23:59:59-04:00)
    428 products
  Saved → data/real_canadian_superstore/flyers/7872674.json  (953,258 bytes)
  [7872680] Weekly Flyer  (2026-04-09T00:00:00-04:00 → 2026-04-15T23:59:59-04:00)
    429 products
  Saved → data/real_canadian_superstore/flyers/7872680.json  (956,198 bytes)
  [7876115] Weekly Flyer  (2026-04-09T00:00:00-04:00 → 2026-04-15T23:59:59-04:00)
    427 products
  Saved → data/real_canadian_superstore/flyers/7876115.json  (951,722 bytes)
  [7872683] Weekly Flyer  (2026-04-09T03:00:00-04:00 → 2026-04-15T23:59:59-04:00)
    426 products
  Saved → data/real_canadian_superstore/flyers/7872683.json  (952,520 bytes)
  [7872031] General Merchandise  (2026-04-09T00:00:00-04:00 → 2026-04-22T23:59:59-04:00)
    103 products
  Saved → data/real_canadian_superstore/flyers/7872031.json  (226,363 bytes)
  [7872684] Weekly Flyer  (2026-04-09T03:00:00-04:00 → 2026-04-15T23:59:59-04:00)
    426 products
  Saved → data/real_canadian_superstore/flyers/7872684.json  (952,555 bytes)
  [7872691] Weekly Flyer  (2026-04-09T03:00:00-04:00 → 2026-04-15T23:59:59-04:00)
    426 products
  Saved → data/real_canadian_superstore/flyers/7872691.json  (952,555 bytes)
  [7872686] Weekly Flyer  (2026-04-09T03:00:00-04:00 → 2026-04-15T23:59:59-04:00)
    432 products
  Saved → data/real_canadian_superstore/flyers/7872686.json  (965,379 bytes)
  [7872693] Weekly Flyer  (2026-04-09T03:00:00-04:00 → 2026-04-15T23:59:59-04:00)
    432 products
  Saved → data/real_canadian_superstore/flyers/7872693.json  (965,379 bytes)
  [7872690] Weekly Flyer  (2026-04-09T03:00:00-04:00 → 2026-04-15T23:59:59-04:00)
    426 products
  Saved → data/real_canadian_superstore/flyers/7872690.json  (952,520 bytes)
  [7872692] Weekly Flyer  (2026-04-09T03:00:00-04:00 → 2026-04-15T23:59:59-04:00)
    432 products
  Saved → data/real_canadian_superstore/flyers/7872692.json  (965,344 bytes)
  [7872685] Weekly Flyer  (2026-04-09T03:00:00-04:00 → 2026-04-15T23:59:59-04:00)
    432 products
  Saved → data/real_canadian_superstore/flyers/7872685.json  (965,344 bytes)
  [7872689] Weekly Flyer  (2026-04-09T03:00:00-04:00 → 2026-04-15T23:59:59-04:00)
    447 products
  Saved → data/real_canadian_superstore/flyers/7872689.json  (995,929 bytes)
  [7872688] Weekly Flyer  (2026-04-09T03:00:00-04:00 → 2026-04-15T23:59:59-04:00)
    441 products
  Saved → data/real_canadian_superstore/flyers/7872688.json  (983,105 bytes)
  [7872687] Weekly Flyer  (2026-04-09T03:00:00-04:00 → 2026-04-15T23:59:59-04:00)
    441 products
  Saved → data/real_canadian_superstore/flyers/7872687.json  (983,070 bytes)
  [7872678] Weekly Flyer  (2026-04-09T00:00:00-04:00 → 2026-04-15T23:59:59-04:00)
    434 products
  Saved → data/real_canadian_superstore/flyers/7872678.json  (966,091 bytes)
  [7872675] Weekly Flyer  (2026-04-09T00:00:00-04:00 → 2026-04-15T23:59:59-04:00)
    434 products
  Saved → data/real_canadian_superstore/flyers/7872675.json  (966,091 bytes)

── Phase 2 results ──────────────────────────────────────────────────
  Downloaded : 19
  Skipped    : 0  (file already existed)
  Errors     : 0

Run completed: 2026-04-11 21:47:26 UTC
Elapsed      : 0m 18s


Done.  Verbose log → logs/real_canadian_superstore/2026-04-11_verbose.log
       Summary log → logs/real_canadian_superstore/2026-04-11_summary.log

