=== Food Basics Flyer Fetch — 2026-05-21 ===
Run started : 2026-05-21 14:23:35 UTC

Loaded 153 stores from data/food_basics/stores.parquet

Stores loaded: 153
Loaded store_flyers.parquet (1071 flyer entries)

Phase 1: fetching flyer listings per store…

  [320] TORONTO 672 → ['83392', '83392B']
  [813] London Fanshawe → ['83392', '83392B']
  [815] Mississauga Parkside 815 → ['83392', '83392B']
  [816] EMBRUN 816 → ['83392', '83392B']
  [818] INGERSOLL 818 → ['83392', '83392B']
  [819] Nepean 819 → ['83392', '83392B']
  [821] LASALLE 821 → ['83392', '83392B']
  [823] Brampton 823 → ['83392', '83392B']
  [830] KINGSTON 830 → ['83392', '83392B']
  [831] WOODBRIDGE 831 → ['83392', '83392B']
  [832] WINDSOR 832 → ['83392', '83392B']
  [833] BOLTON → ['83392', '83392B']
  [834] COURTICE 834 → ['83392', '83392B']
  [835] St Thomas 835 → ['83392', '83392B']
  [836] HAMILTON 836 → ['83392', '83392B']
  [837] BRACEBRIDGE → ['83392', '83392B']
  [839] CALEDONIA 839 → ['83392', '83392B']
  [840] Chelmsford → ['83392', '83392B']
  [841] OAKVILLE 841 → ['83392', '83392B']
  [842] NEWMARKET 842 → ['83392', '83392B']
  [843] RICHMOND HILL 843 → ['83392', '83392B']
  [844] LEAMINGTON 844 → ['83392', '83392B']
  [845] HAMILTON 845 → ['83392', '83392B']
  [846] LANSDOWNE 846 → ['83392', '83392B']
  [847] KITCHENER 847 (New Store) → ['83392', '83392B']
  [848] St Clair Beach (Tecumseh) → ['83392', '83392B']
  [855] Bradford 855 → ['83392', '83392B']
  [856] RICHMOND HILL 856 → ['83392', '83392B']
  [857] LONDON 857 → ['83392', '83392B']
  [858] NIAGARA FALLS 858 → ['83392', '83392B']
  [859] PETAWAWA 859 → ['83392', '83392B']
  [860] WINDSOR 860 → ['83392', '83392B']
  [861] PORT COLBORNE  861 → ['83392', '83392B']
  [862] GUELPH 862 → ['83392', '83392B']
  [863] SCARBOROUGH 863 → ['83392', '83392B']
  [867] NORTH YORK 867 → ['83392', '83392B']
  [868] SARNIA 868 → ['83392', '83392B']
  [869] KANATA 869 → ['83392', '83392B']
  [870] OTTAWA 870 → ['83392', '83392B']
  [871] MISSISSAUGA 871 → ['83392', '83392B']
  [872] KESWICK 872 → ['83392', '83392B']
  [874] SCARBOROUGH 874 → ['83392', '83392B']
  [875] TORONTO 875 → ['83392', '83392B']
  [876] THORNHILL 876 → ['83392', '83392B']
  [877] KITCHENER 877 → ['83392', '83392B']
  [880] TORONTO 880 → ['83392', '83392B']
  [882] MILTON 882 → ['83392', '83392B']
  [883] LISTOWEL 883 → ['83392', '83392B']
  [885] Pickering 885 → ['83392', '83392B']
  [886] ORILLIA  886 → ['83392', '83392B']
  [887] KEMPTVILLE 887 → ['83392', '83392B']
  [888] SIMCOE 888 → ['83392', '83392B']
  [890] SMITH FALLS 890 → ['83392', '83392B']
  [891] PEMBROKE 891 → ['83392', '83392B']
  [892] LINDSAY 892 → ['83392', '83392B']
  [893] DUNNVILLE 893 → ['83392', '83392B']
  [894] CORNWALL 894 → ['83392', '83392B']
  [895] BRAMPTON 895 → ['83392', '83392B']
  [896] OTTAWA 896 → ['83392', '83392B']
  [897] BARRIE 897 → ['83392', '83392B']
  [900] OTTAWA 900 → ['83392', '83392B']
  [902] BELLEVILLE 902 → ['83392', '83392B']
  [904] BRAMPTON 904 → ['83392', '83392B']
  [906] HAMILTON 906 → ['83392', '83392B']
  [907] OTTAWA 907 → ['83392', '83392B']
  [908] MISSISSAUGA 908 → ['83392', '83392B']
  [910] ELMIRA 910 → ['83392', '83392B']
  [912] BLENHEIM 912 → ['83392', '83392B']
  [917] Ottawa 917 → ['83392', '83392B']
  [918] Hawkesbury 918 → ['83392', '83392B']
  [921] BROCKVILLE 921 → ['83392', '83392B']
  [927] AJAX 927 → ['83392', '83392B']
  [928] ETOBICOKE 928 → ['83392', '83392B']
  [929] AJAX 929 → ['83392', '83392B']
  [930] TORONTO 930 → ['83392', '83392B']
  [932] ST. CATHARINES 932 → ['83392', '83392B']
  [937] HAMILTON 937 → ['83392', '83392B']
  [939] OWEN SOUND 939 → ['83392', '83392B']
  [947] SAULT STE. MARIE 947 → ['83392', '83392B']
  [949] KINGSTON 949 → ['83392', '83392B']
  [959] KITCHENER 959 → ['83392', '83392B']
  [960] KITCHENER 960 → ['83392', '83392B']
  [976] ANCASTER 976 → ['83392', '83392B']
  [989] ST. CATHARINES  989 → ['83392', '83392B']

  306 new flyer entries across 153 stores
  2 unique new job(s) to download
  Appended 306 rows to data/food_basics/store_flyers.parquet
New flyer entries added to store_flyers.parquet : 306
Unique new jobs to download                     : 2

Phase 2: fetching products for each new job…

  [83392] store 320  (https://metrodigital-apim.azure-api.net/api/Pages/83392/320/en/search)
    384 products
  [83392B] store 320  (https://metrodigital-apim.azure-api.net/api/Pages/83392B/320/en/search)
    [!] no products returned — skipping

── Phase 2 results ──────────────────────────────────────────────────
  Downloaded : 1
  Skipped    : 0  (file already existed)
  Errors     : 1

Run completed: 2026-05-21 14:24:43 UTC
Elapsed      : 1m 7s


Done.  Verbose log → logs/food_basics/2026-05-21_verbose.log
       Summary log → logs/food_basics/2026-05-21_summary.log

